#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
  7.68295283811512E-03 -2.68669130425826E-01  1.60856217816061E+00 -1.71766223366796E-02  1.02321447413114E-01
  1.67531761990962E-01 -5.49610717767725E-01 -1.43563988662775E-02  3.30613869974194E-02  2.55465979151998E-02
 -7.39250786894445E-01  4.92917743628743E-02  3.51563842126527E-03  1.65967951789511E-01  3.88098018524586E-03
 -5.36639096205251E-02 -7.32396127373552E-03 -3.62478082511865E-01 -4.93787628999263E-01 -2.11258351057038E+00
 -2.30155989168976E-01 -7.82363960857315E-02  5.02507660892583E-01 -2.43621276315721E-01 -1.01872912608183E+00
 -1.07559534088080E-02 -1.60755152367424E-03 -1.10084434479442E-01 -1.08028007015882E-02  1.38919027992541E-01
 -6.76149873642562E-03  4.03586296411711E-02 -7.60532851230698E-01  5.47309330664299E+00  1.77049781398272E+00
  4.27380175281114E-01  1.38987714687294E+00  3.47547459639343E-01  6.13787460632827E-01  2.45938479073476E-02
  6.55715392868189E-02  1.13805756573763E-01  1.17562347862702E-02 -2.15811027799086E-01  1.42786150145066E-02
 -1.17357680714548E-01  4.61494939051947E-01  1.26844924618568E+00 -3.85381298493149E-01 -6.73810624547678E-01
 -5.16323160500930E-02 -6.63291142390267E-03  1.05679668804342E-01 -1.24661004956154E-02  3.87786668076988E-02
 -3.68298822636106E-01 -2.77702643663387E-03  8.30793963829269E-04 -8.79480353505880E-04 -6.81082632000450E-02
  2.81686166499107E-01 -2.18550676801980E-03  8.06502925855050E-03 -6.86668361161471E-02  2.28957553531254E-01
  6.02636274961885E-03 -1.59924805175201E-02  4.40994769016153E-02 -6.65724778222542E-02 -4.60455517153064E-02
 -2.93976502388191E-03  4.96474443279826E-02 -6.87261679509599E-03 -8.05206738164636E-02  2.68649145675335E-03
 -5.93035430200972E-02
* ORBITAL    1  263
  5.13670369832533E-01  1.41694328532085E+00 -6.99546109585303E-01 -2.94160000021178E-01 -5.76550900726945E-01
  3.13950375297677E+00  2.63509533230211E+00  3.15572219852924E-01 -6.50018945389394E-01  3.77313931787073E-01
 -1.47493047862602E-02  1.06647534175030E-01  1.04836357900346E-01 -3.23037823572101E-01  2.17055593156324E-01
 -1.06628155458325E-02  9.86955404512520E-03 -1.41391769999086E-02 -1.15189673617198E-01 -7.50170655890410E-03
  8.08305562042377E-03 -8.16399525781832E-02 -6.79100517309673E-02 -2.20526237800619E-01  4.15864459513044E-03
 -1.24228806645689E-01 -3.10234192234656E-02 -2.65188331681781E-01  8.31951850619747E-03  3.55898705382471E-02
  2.66518763205232E-01  6.63310140838126E-01 -4.06525375449699E-01 -2.13566044049746E-01  8.45513064427506E-02
  2.23171779708723E-01 -7.63377583910799E-01 -2.28767112475122E-01  1.04452224596423E+00 -2.18158322611921E+00
 -1.72241049048555E-03  3.14041708093859E-02 -7.16326249717462E-02 -1.04937868149443E-01  1.41694712942282E+00
 -9.92457937960905E-03  7.83925718897266E-02  1.50869623824223E-01 -4.76494492235455E-01 -8.83794894892422E-03
  3.81554729081558E-02  7.83262111072581E-02 -5.42272082163668E-01 -8.94478102461615E-02 -5.61485405485090E-03
 -9.21392324832485E-02  1.06210745049008E-02  1.61988105732828E-01 -1.34230656303269E-02  6.24441400013266E-02
  1.57695792413248E-01  4.74865398632367E-01 -1.69997000888174E-01 -1.02367675319607E+00 -5.15286818899773E-01
  1.86601768627242E+00 -1.75500857431898E+00  2.68894510303013E-01 -1.19886959251262E+00  1.88184082264135E+00
 -1.61487617021734E-02  5.32570507195151E-02 -3.32692024805925E-02 -1.64576576153386E-01 -6.09726073487537E-01
 -5.25210265253781E-03 -2.35474519682658E-02 -1.49925328299090E-01  3.19031431190379E-01  1.57386552644873E-02
 -6.56453379970346E-02  1.82883882306123E-01 -6.64616771064402E-01 -9.40412037696471E-02 -2.01786058162919E-02
  1.38783460698227E-01  6.64554478578586E-03 -1.07358928866951E-02  1.76410431047997E-02  2.75186413872059E-01
  2.83501749559039E-01  3.53053226787889E-01  6.13506158715580E-03 -1.18710762759350E-01  1.31990127484535E-01
 -1.18310371717305E-02  5.76149135568722E-02 -4.57528381776177E-03  5.84966125816914E-03 -3.82680004982656E-01
 -2.63485932797391E-02  3.62324936535835E-01 -3.40008015638622E-02 -5.61170281938518E-02  4.46036771284903E-01
  1.16831647551392E+00 -5.06715049756253E-01 -1.21955166845312E+00  6.95465911207548E-03  8.07709476590359E-03
  6.00139666517782E-01  9.73792422131177E-02 -2.89376411430109E-01 -2.33061326033198E-01  1.47734951646050E-03
 -4.05849855190782E-03  2.02784602681802E-02  7.71035324529581E-02 -2.48627639198683E-01  1.34570655784699E-03
 -1.89172268921998E-03  6.08634902017578E-02 -2.00693331068945E-01 -3.32738680043780E-03  4.97152965394002E-03
 -5.73586348301878E-03 -1.19604815753638E-01  9.06141177166495E-03 -2.03215935736774E-03  5.72596064830337E-02
  2.87530650369288E-03  2.37620415837457E-03 -1.41199485591032E-03 -5.81255947530721E-02  1.13619908339703E-01
  3.89866624650780E-01  1.23715750890143E-01 -5.13961655072302E+00 -7.92403044037353E-02  1.70000067634466E-01
 -1.34924969861967E+00  2.87134613355210E-01 -7.54623215237621E-01  1.67091732548233E+00  4.02398301967323E-03
 -1.16780818234720E-02 -3.23960341026292E-02 -1.04722729609589E-01  6.03956882315427E-01 -2.20441291658786E-04
  4.20601643193385E-03 -1.05010318729743E-01  6.93786524847130E-01  6.36202614551544E-03 -5.59335916556011E-02
  2.64225614297722E-03 -2.86090453471303E-01 -1.31540926828843E-01 -3.70659991660801E-03  4.21223089013177E-04
  5.80952580236388E-03  4.14211043457060E-02 -1.76189064249780E-02 -2.08162308449848E-01 -2.83967598425166E-01
 -8.99522666986584E-01  1.37951494101654E-01  6.53162609125769E-02 -2.77619375069383E-01  1.45242285797683E+00
  1.82962159513541E+00 -1.44697837248637E-01  1.00665172098471E+00  6.12417776639257E+00 -1.23307417870365E-02
  7.86416582718078E-02  1.96744416816884E-01 -7.71042381606808E-02  6.78570648425849E-02 -2.42205571078752E-03
 -7.92452661819591E-03  2.81589856611162E-02 -7.93532592251635E-02 -9.15654961265956E-03  4.83931497355451E-02
 -1.20593842666911E-01  7.49095091819170E-01 -3.41261434175951E-02  2.42615068825234E-04 -6.07673828234868E-02
 -2.16368134341388E-02 -1.77522289585331E-01  2.20603196023339E-02  1.96872962656797E-01 -3.37618361943358E-01
  1.74001473529823E+00  6.82992926155441E-02  8.57388351975403E-02 -6.60005918184964E-01 -4.00203752908259E-01
  1.29082035135814E-02 -4.35229378643912E-03 -3.13994731498415E-02  1.04927790206614E-02  1.47454952681437E-02
 -1.32212074137515E-01 -1.41397768878806E-03 -2.11200712313214E-01 -8.58955204725805E-01 -2.39528757471629E+00
  8.85302440880885E-01  4.12675536566672E+00 -4.15750427431325E-01  9.60252368104050E-01  4.10042313717406E+00
  1.45617891380891E-01 -5.02412067357359E-01 -3.43713559809290E+00 -1.31457739706917E-02  2.68541946511216E-02
  1.11902669033229E-01 -5.20607826737456E-02  1.04177534295821E+00 -6.41961737507759E-03  4.89126049148288E-02
  1.05213600634809E-01 -1.14976906959587E-01 -1.10735593107162E-02  4.56134577777251E-02  7.82698767763809E-05
  1.05880465557719E-01 -7.23948925086194E-02  4.92612928154506E-03 -4.77257778069098E-03 -2.35816164567049E-02
 -2.23837257520266E-01  1.30074517018045E-02 -3.74349305991067E-02  1.02688494058774E+00 -2.66471281748453E+00
 -4.39230491128296E-01 -2.43372112451435E-04  7.68364117931373E-02  1.82401198756208E-01 -5.38401190149907E-01
  7.63595625732484E-03 -1.38568321528292E-02  6.09059723101803E-02  1.01232741112169E-02 -1.45269699202493E-01
  9.44194267006611E-03  3.92521461558259E-02 -1.09512948977042E+00  2.62713507092059E+00  1.01237047648278E+00
  1.82155800039017E-01  4.49535314088346E-01  2.45153632057061E-01  2.95023970054860E-01  1.24132338686826E-02
  2.26541042531068E-02  3.32425030412225E-01  2.51822576403162E-02 -2.06739309175289E-01  1.37974734022769E-02
 -1.68604064831650E-01 -9.12362438197278E-01 -2.41112145886113E+00  9.65325252095896E-01  2.72930103487598E+00
 -6.45874738516678E-02  2.01293794522352E-01 -1.07290661838527E+00 -1.35808304617167E-02 -1.12241457667068E-01
 -1.34332495917555E+00 -3.09034634183928E-03  6.52906472189704E-03 -7.70410570466523E-02 -3.27920892132870E-02
  2.19638529974607E-01  3.65460142735782E-03 -5.46236044512170E-03 -4.25427772184738E-02  9.44998631464989E-02
 -6.48804479685084E-03  2.65463612371968E-02 -1.86942017977562E-01  6.09911985055110E-01  5.33773353571752E-02
  6.92818657342468E-03 -6.70924629645634E-03 -1.20543109520361E-03 -1.03243914154237E-02 -5.17794062358925E-03
 -1.21258979286262E-01
* ORBITAL    1  264
 -1.84056488435570E-01 -6.22749376729578E-01  1.76017471487344E-02  4.20796930675697E+00  5.08611618528252E-01
 -2.74691048379931E+00  9.20452879903762E-01 -7.72733405272873E-01  3.25287224354709E+00  1.28201580236272E+00
  4.53650177592391E-03 -4.23156813327185E-02  6.00153496272638E-02  3.22308762771032E-01 -6.01940403805891E-01
  6.07576522766800E-03  1.77584685532013E-02  2.07097542898681E-01 -6.18991282963214E-01 -9.02291571536692E-03
 -1.51918508575302E-02 -3.98270451426519E-02 -1.20591842009074E+00 -6.74204048999353E-02 -8.79367462005764E-03
 -1.36872696867441E-01  1.29460171642636E-02  2.12062537093082E-01 -7.04931902851462E-03  2.52620766920542E-01
 -1.88767272392706E-01 -5.31105300339291E-01  1.99457044781038E-01 -4.89195973266265E+00 -2.73525124501184E-01
  7.43873146578430E-01 -2.44978625026834E+00 -4.44928242402566E-01  3.03573923890352E+00  1.61001818477997E+00
 -1.94385708377016E-02  9.10732640217704E-02 -6.46790878081957E-02  1.75003854476918E-02 -1.07262722527624E+00
 -1.64867802692826E-04 -6.69609652907875E-02 -7.34831880655794E-02  4.14137951215415E-01  1.49824605842827E-02
 -4.02788006716469E-02  2.27262054065541E-01  3.20661552548251E-01  5.78297005655352E-02  1.74658486136558E-02
 -8.00561396867974E-02 -1.37541555065751E-02 -9.88788744877077E-02 -9.12793481644429E-03 -2.90455376959481E-01
 -2.01101348057291E-01 -5.66523942847372E-01  2.29613914292806E-01  5.73465937947196E-01  5.92893855272311E-02
 -2.47756304135235E-01 -1.72085162983532E+00 -4.22239981287636E-01  9.46467287486780E-01 -1.52941482248902E+00
 -6.41397106391699E-03  9.25182483195219E-03 -9.82508199875077E-02  2.08927584655532E-02 -5.08590537417097E-02
  3.66976587249637E-03  1.58629520533300E-02 -1.10272635389621E-01  2.56642990849838E-01  1.07069437431936E-02
 -7.84080866342021E-02  6.67311907422257E-02 -1.41552647326828E+00  8.25911322122779E-02  1.77433188161718E-02
 -1.77175143338707E-01 -1.51722251832272E-02 -7.07884848919005E-02  3.67354107937290E-03  2.89770908250443E-02
  2.50951279335812E-01 -1.50481858412296E+00 -7.63269059045100E-01 -1.58569683018487E-01 -2.85494593226287E-01
  1.62105657339250E-03  6.90116364102219E-02 -7.15137330331365E-03 -8.52922765923517E-03  2.45284251842206E-01
  2.04699000162226E-02 -1.89766824097083E-01  1.24000869617720E-02 -1.55142717543180E-01 -1.30530808022779E+00
 -3.48833819662096E+00  1.33018497191716E+00  3.06621090967676E+00 -2.76065995993038E-02  1.08126098823634E-01
  2.88654201100295E-01 -1.04503991488174E-01  4.55933976223926E-01 -2.39817867089318E-01 -4.09737604119998E-03
  1.52891809721416E-02  7.02244959813379E-03  1.46876582750166E-02 -9.48735890822079E-02 -1.52427361498683E-03
 -1.66646826294842E-03  4.66999495540134E-02 -8.99141818247307E-02 -1.76088970308455E-03  4.12206669647935E-03
  3.35755825361950E-02 -1.04174016633218E-02  8.26925803619402E-03 -2.02670958243055E-03  3.39537202735512E-02
  3.57908078810733E-03  2.09207047032536E-02 -8.44986254930114E-04 -9.37897428059621E-03  5.27592544444271E-01
  1.53189076232638E+00 -2.93184121072569E-01 -8.16907985908595E+00  2.81526281235233E-01 -1.03111573765192E+00
 -2.40154448404830E+00 -1.44144706298996E-01  2.23457531661095E-01  4.04462109188308E+00  1.15992549590275E-02
 -4.63908016701610E-02 -3.57478893143393E-02  2.10456401855704E-02 -6.39405992034599E-01  6.39967382007006E-03
 -5.74389134604596E-02 -1.67195353052678E-01  9.05103260518179E-01  1.50570800121918E-02 -9.48382738583739E-02
  3.09524852550824E-02 -1.57589858835080E-01 -1.47581200871052E-01 -1.78643351839901E-04 -1.64789460409064E-01
  4.12804764745936E-03  1.01692216453519E-01 -1.75860169473068E-02 -2.32714308886287E-02 -4.99668206316426E-02
 -1.95217557256107E-01  6.14672642569990E-02  1.22864158004581E+00 -1.66535720678039E-01  4.31098826487874E-01
  4.05337666876786E+00 -7.31731561389132E-01  3.12536157350008E+00  5.04466823384335E+00 -1.94152740828139E-02
  7.44428504045276E-02  2.74767401739258E-01 -1.39893258274654E-02  2.63980555560699E-01 -4.25479409053776E-04
  6.33723297789273E-04  1.11363265179095E-01  1.43238841491191E-02 -1.84597855561178E-02  3.19282444896925E-02
 -1.97969574292839E-01  5.14118270572044E-01  8.02922399496162E-02  1.94000487099656E-02 -2.68077025813604E-01
 -1.22634313901272E-02 -4.75062439904620E-03  3.93893364868029E-03  1.66847095006878E-01  1.31315935776720E-01
  2.78128217033877E+00 -1.83215472961981E-01 -3.64717899600974E-02 -1.10786006773061E+00 -2.42110855813076E-01
 -4.30284149994717E-01 -7.19065826299658E-03 -6.34619866853575E-02  5.94315861037750E-02  9.89666644346665E-03
 -9.44774073281971E-02  6.14729590350628E-03 -3.65630232171974E-02 -2.00498211264474E-01 -7.05829310970883E-01
 -2.28291867644101E-01  7.60501182506747E+00  2.12851077484358E-01 -5.70048348578116E-01  1.77621761412675E+00
 -5.77833178263069E-02  1.29003624962597E-01  5.00609282289070E-01  7.60264219870501E-03 -2.11379687612255E-02
  9.30095239471829E-02  1.26114239747442E-01 -9.96890842258544E-01 -2.23255815731400E-03 -3.95220878708736E-03
  2.24038144844612E-01 -1.25656647354378E+00 -1.76301368173574E-02  1.00594941317332E-01 -5.04733111179769E-02
  5.62395836203368E-01  2.37212837988911E-01  1.52990834375054E-02 -3.80974156504409E-02 -1.83805114694380E-03
  6.67708072123982E-03  4.01046143271297E-03 -4.20434985139906E-02  3.12132662012303E-01 -1.63995473958342E+00
  2.17737410870690E-01 -3.70551246029110E-01  1.73630332267228E-01  2.30760648453624E-03 -7.56029408657252E-01
 -1.41608513050005E-02 -1.20130612687670E-02 -1.76537238945419E-01 -1.14647378978307E-02  2.64442170069115E-01
 -3.67417658508611E-02 -2.42775508462174E-01  3.76062291406538E-01 -4.88823198020864E-01  9.61607304865044E-02
 -1.05305847845286E-01 -1.39557647508959E-01 -6.12711002655892E-02 -1.16164265215042E-01 -5.08789560367580E-03
 -8.02438968241755E-03  4.43947784856697E-02 -1.08697308453161E-02  3.07350751295606E-01 -1.44088484647643E-02
  1.66052162746539E-01  5.83923818392650E-01  1.54120458396613E+00 -6.55622870863870E-01 -9.85976473857747E-01
  1.25549337315815E-01 -4.49738659581725E-01 -1.24267303726229E+00 -1.29026225702182E-01  2.95583199988844E-01
 -1.32769199368326E+00  4.09807709560588E-03 -1.66712156568425E-02 -8.26437828647995E-02 -7.24314999870752E-02
  9.57990355981751E-02 -1.47320796967224E-03 -2.88940586128522E-03  5.09297429494398E-02 -2.09196997152368E-01
 -1.43558185924190E-02  5.34581268965116E-02 -1.80522333200500E-01  7.23341086693384E-01  4.26613626702668E-02
  6.15730976440000E-03 -1.99919637374203E-02  2.72743394452215E-03  3.06551992902489E-02 -9.62114825489072E-03
 -1.35009673563942E-01
* ORBITAL    1  265
  1.35045963308679E-01  5.24336932827258E-01  2.17832430163967E-01 -7.07646924366071E-01 -5.23010104300497E-01
  1.95530652642185E+00  1.76686544149079E+00 -1.37693964571779E-01  1.71771803737599E+00 -1.17882314435240E+00
 -2.13070489151088E-02  1.06097106722488E-01  3.61485242810741E-02  7.82912159497899E-02 -2.17166412518740E+00
  1.47360828612234E-02 -1.31711046838733E-01 -1.72383307847833E-01  9.93819089640000E-01  6.03429641801756E-03
 -1.07970512366383E-01 -2.15472089048836E-01  9.22400484926729E-02  1.09404807334649E-01  3.14725904589947E-03
 -1.28156434595339E-01 -9.62142238819962E-03 -4.29402527776263E-02  2.19136274229618E-02  4.37460087901432E-01
 -3.63372897791840E-01 -1.01998214785219E+00  6.76831681476258E-01 -1.93004382674109E+00 -5.24844697984440E-01
  1.26022536217303E+00 -2.91875157873939E-01  1.09551750059097E-01 -4.18597541734836E-01 -1.01238164925691E+00
 -1.84023802618432E-02  4.21959685663458E-02 -2.61156184302726E-02  3.04646141424093E-02 -1.03919790856116E+00
  1.71880156436432E-03 -8.85135744653535E-02  7.05521119218510E-02  5.36695029033432E-01 -6.75043563837559E-03
 -2.53285690645436E-02 -7.98603570875404E-02  8.90953517094407E-01 -3.99014285346314E-01 -8.62982335284772E-03
  2.80456022912650E-02 -1.43747320270162E-02 -1.63890165001517E-01 -1.43541892286516E-02 -3.02912426002001E-01
  1.03380030333767E-01  3.00421984138510E-01 -1.27452829314005E-01  6.51922228620835E-01  6.50352883030374E-02
 -7.88158530397483E-01 -2.06643656583175E+00 -3.91028498481901E-03  3.05263421537247E-01 -8.25816571761849E-01
  6.21599055077520E-04 -2.20188670543542E-02 -1.04550905117547E-01  1.28388862407668E-01 -1.92971970408936E-01
  1.13145872002693E-02 -2.97469115101433E-02 -1.05111821197207E-01  1.37538085838614E-01  5.83713522488310E-03
  1.33968749007277E-02 -1.38351157691791E-01  8.04494800404320E-01 -1.30302775376435E-01 -8.79931768171095E-03
 -6.10872636010412E-02  7.97423115714563E-03  1.04983410655428E-01 -4.98512447995703E-03  1.15688332027685E-01
  2.48139106355169E-01  4.97062603366688E-01  4.27952856840514E-01  4.74306742907920E-01  5.61225371544141E-02
 -1.42238257717299E-01 -1.76148154082362E-02  1.61498890914084E-02  1.38864152833870E-03  2.53083013582675E-01
  1.13302882209825E-02 -3.91939102864571E-02  1.15473251397086E-02  6.68523471153128E-02 -4.82399360331927E-01
 -1.25286870029273E+00  5.59909904344749E-01  2.13741894788393E+00 -3.81452391549504E-02  9.57939897300163E-02
  4.61529505202911E-01 -2.34046642269310E-02  6.47454993306324E-02 -4.17186019860894E-01 -2.25923664675909E-03
  5.79271680770346E-03  1.20020511804815E-02  3.68125160381406E-02 -2.29932664991382E-01  1.79597039479309E-03
 -1.25043443282965E-02 -1.34672788671269E-02  5.85454989693007E-02  2.20231410550854E-03 -8.02772284063756E-03
  2.11267056157794E-02 -2.29439739243974E-03 -1.51124244516502E-02  3.14918789392302E-03 -3.78018381078583E-02
 -1.83250399757127E-03  1.26929437343655E-03 -5.63501740989490E-03 -7.09908078645702E-02 -8.80929785810772E-01
 -2.43210695685132E+00  9.50002808308368E-01  9.93637518773882E-01  1.24048862024980E-01 -1.34329891037584E-01
  3.99556888946423E-01 -3.54365197979227E-01  9.98623857290721E-01 -2.21709241532459E-02 -1.73523007514131E-03
  1.42536036931234E-02  1.58843420267627E-02  1.92400117590206E-01 -9.27766321892738E-01  1.00690047090264E-02
 -5.93037562731128E-02  5.77665262440756E-03  2.30164495680205E-01  1.48445913562386E-03 -1.47015133455246E-02
 -5.10357339089674E-02  5.26604329492233E-01 -4.54577890470356E-02  6.15244325232848E-03 -8.02235049327682E-02
  5.87534713813297E-03  9.30895726074494E-02 -2.39714974794443E-02 -2.63243578839170E-01  3.57474138022145E-01
  9.28917726410583E-01 -7.82148624221824E-01  1.63156218151589E-01 -2.74791831633183E-01  1.58674661306001E+00
  1.12446109345931E+00 -2.03854588132303E-01  1.05037905033716E+00  4.19237317484772E-01 -1.73888810389169E-02
