#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
  2.76230864701110E-02 -1.31587493622656E-04 -3.93069330613697E-04 -8.12521683699462E-03 -4.69620019017011E-04
  9.55462051814757E-04  4.72535632750832E-03  8.59398914449769E-03  9.59705386891313E-02  9.62751673715503E-03
  7.24514747860918E-04  1.05714355855418E-02  1.64953190045602E-03  1.08198558098095E-02 -3.50111593114335E-03
 -5.88523567791558E-02
* ORBITAL    1  268
  5.69351556123384E-01  2.01851714999052E+00 -6.90291280493192E-01  3.02015808566669E-01 -5.76595899672598E-02
  1.62526765582704E-02  2.96007730812499E-02 -2.82076776393296E-01  1.40062768328221E+00  7.73872325063076E-01
 -7.77701191865970E-03  2.85782564393974E-02  1.65265993562063E-02  1.39803818442142E-02  9.43158137255902E-02
  5.04908724838419E-03  3.63425724870721E-02 -9.08982541007280E-02 -3.78556592851866E-01  3.95468622250102E-03
 -1.07655398896565E-02 -6.38782601771924E-02 -9.81429840744126E-01 -4.37052929954844E-01 -1.34874969558309E-02
 -1.01872285190947E-01 -4.52941599517370E-03  4.41493136920372E-03 -1.68719253269846E-02 -5.38760761110787E-02
 -2.08727790293281E+00 -6.26401353171087E+00  1.86824515019791E+00  2.51390243920686E+00 -4.03873999954361E-02
 -2.15664933939942E-01  2.20553931576287E-01  6.68025915957016E-01  6.43705945205417E-01 -5.85983051208655E-01
  1.12061593128382E-02  4.61033402190331E-03 -2.65873540674353E-03 -1.80867341768589E-02 -3.81811349249579E-02
 -4.20087693549603E-02  1.76067681733442E-02  6.33914763959345E-01 -3.74153350166525E-01 -6.39102469948435E-03
  1.17210108141458E-02  9.48023625756227E-01 -3.32670886278522E-01 -3.90517271920293E-01 -5.78670377121241E-02
  6.27515550183319E-01  2.61002633621339E-02 -4.80584783439950E-02  1.75498729084634E-02  7.31524658516107E-02
  2.26946183122753E-01  8.10911019925629E-01 -1.54289407669919E-01 -2.37128211565115E-01 -1.11623265961226E-01
 -2.65506054914006E-01 -8.06664152844806E-02 -1.28302803104079E-01  3.90622303468190E-02  1.27291045161883E-02
 -7.13145536758237E-03 -1.03194066674206E-02 -2.84252663711706E-03  4.72286471359450E-02  2.87489460002191E-01
  3.93985874147158E-03  1.09327063670128E-02 -6.33151439246593E-02 -5.11062757976697E-02  6.24960806873540E-03
  1.46539711563190E-02  1.52447538355627E-02  1.26857836968539E-01 -8.04859591503920E-02 -5.07362462377809E-04
 -2.63951490507175E-02  4.28072986013241E-03  5.38172723696516E-02 -1.41186935536606E-02 -1.51218324924452E-01
  8.02503104305257E-01 -1.99438887835699E-01 -3.10944729502921E-01  1.21691222618232E-01  3.60204692174462E-02
 -7.35052389232963E-02 -6.25997621852574E-03  3.02742873881441E-03  1.24933677629563E-03  8.25945109740573E-03
 -1.13807812764499E-03 -1.01746691157246E-02  4.54879570050685E-03  9.91833297323904E-02 -1.21994431612587E-02
 -3.18185818273913E-02  1.42147576113053E-02 -9.73285851540852E-02  2.72603542004338E-02 -8.13120198778596E-02
 -8.16850483978144E-03 -1.73919881603483E-03  9.24849791673825E-02  8.66163192361970E-02  1.07902947298856E-03
 -1.42906160672480E-03  1.41524622264207E-03  5.11668293917397E-03  1.99114980044383E-02  2.36838018619075E-04
 -1.66405108382739E-03 -2.95432916859320E-03  3.62159924043581E-02  4.91950869696607E-04  2.60066376517951E-04
  4.45612522150674E-03  5.85818745845030E-02 -1.97271770250171E-02 -5.33391612080009E-04 -8.83857331607392E-03
 -6.57227006061598E-04 -2.16723107376293E-03 -3.11924096043594E-04  6.21871535585492E-03  7.34079279131811E-02
  2.20461050353279E-01 -4.81231977709845E-02 -1.22568203699539E-01  2.74546991419640E-02 -5.98069644105105E-02
  8.26630233397116E-02 -1.23363483749587E-02  2.27972544922728E-02  6.96091060388957E-03  9.15287737566018E-04
 -2.08780039358980E-03  3.41755783870465E-03  2.80681958730074E-03 -1.30698939661170E-02  1.07928140708820E-04
 -2.03606398869449E-04 -1.52311059043636E-03  1.49220182472292E-02  2.24522185319633E-04 -3.00292955147404E-03
  1.88747488442543E-03 -4.01667226156277E-02 -2.30088931394363E-02 -1.04908529482006E-03 -5.50290375301309E-03
 -2.54215766873477E-04  1.78142029327523E-05 -3.28195860079769E-04  9.61878934783741E-03  3.77311661494524E-02
  1.17084058145373E-01 -3.80671788008242E-02 -1.64653494832879E-01  3.23212741443079E-02 -7.64218432275394E-02
  4.21662661490319E-02 -5.11234145253822E-03  1.05974257790338E-02 -1.93954795812300E-02  1.24830362352645E-03
 -3.18939249501933E-03  1.42380481336423E-03  1.08333860708433E-02 -9.95402406471102E-03  8.14000275159952E-04
 -1.20642455379106E-03 -2.73835339260095E-03 -2.78070777899002E-03 -2.48491453104078E-05  2.16809884390934E-03
 -1.08507580515492E-02  4.78964119914559E-02  5.13521150211933E-03  1.51491065000965E-04 -9.17706082928637E-04
  1.07260274829487E-03  1.00267318570281E-02 -1.00405539455072E-03 -8.10331108446330E-03  7.60216746737405E-02
 -4.71647305812578E-02 -2.82648192894270E-02 -1.36147880331964E-03 -6.64491922885062E-03 -4.60309145108291E-03
  5.27433226746501E-04 -3.06457866660599E-04 -1.52214473978440E-04  5.56633594961612E-03  1.85271330045403E-04
  2.41655660197881E-03 -3.27329406237264E-05  1.31579732579581E-04  7.43936500218523E-02  2.20395025302748E-01
 -2.57898056487690E-02 -3.86382827795764E-01 -1.28162127371982E-02  6.72012336204016E-02  1.50708166530896E-01
 -4.00588941471193E-02  7.05562830429119E-02 -2.35721313948023E-01 -1.26196799071380E-03  3.90546982772979E-03
  1.41919722114254E-03  1.06632279678731E-02  8.61474063545575E-02  9.28927514842602E-04 -3.04299194871606E-06
  1.58149051814531E-03  7.79414297091079E-02 -1.06368109003777E-03 -2.09027179893304E-03 -2.82032175213876E-02
  3.02801718175618E-02 -5.44163053289565E-02 -2.58592047207153E-03  8.40439027512873E-03 -2.97937643256984E-04
 -7.29275985843451E-03 -1.39258430358291E-03 -1.58814564898958E-02  2.22733351973060E-01 -1.63964642639724E-01
 -4.86616970546435E-02 -4.60056927616742E-03  1.98658517807290E-02  2.06533570592737E-02 -2.72838717627873E-02
  3.83788362482633E-04  1.07105974778634E-04  2.02935695977661E-02  7.33657463880425E-04  8.70053392174394E-03
 -4.85290812225952E-04 -8.72740911015795E-03 -3.57552785422193E-02 -2.00339276928415E-01 -6.57430554189771E-02
 -5.42648218777113E-02 -1.59046522206930E-01 -1.87376501079358E-02 -9.61017062090502E-02 -2.46435959053928E-03
 -8.13103818691753E-03 -7.23625123411812E-02 -3.91258996242111E-03  2.31168679800519E-02 -2.39633361750570E-03
  1.55491343794291E-02  1.19745112797555E-02  3.41066339874873E-02 -1.18077337648131E-02 -3.97881496055324E-02
 -5.03620577236771E-04 -8.13217523914826E-03 -4.17274211973471E-03  6.70327461896810E-03 -2.81844348326727E-03
  1.13430918529330E-03  1.72750773089806E-04 -5.25833892126305E-04  9.10558582876975E-06  2.42352720747015E-04
 -6.86114111868743E-03  4.84679309945221E-05 -3.02871628866006E-04 -6.55786230146729E-04 -2.66712297660041E-03
  9.30340633448269E-06  2.53008627381794E-04 -1.43427164632511E-03  4.28059277306871E-03  8.97088541454176E-04
  1.01116459023750E-04 -1.62051736069831E-03  9.97227391945694E-05  1.44403406446465E-03 -1.80515352298352E-05
  2.02969275950657E-03
* ORBITAL    1  269
 -7.68405044617911E-02 -2.66834180658063E-01  1.24732350353963E-01  1.82910263544310E-02  2.45009584497754E-02
 -2.15330698852206E-01 -4.99819444055658E-02 -3.27194005040843E-03  9.13301556349843E-02 -1.57321275545066E-01
  8.79985720550724E-04 -6.78935106386147E-03 -5.47116082262755E-03 -7.00695036569900E-03  1.28540729100891E-01
  8.53672766605398E-04  2.59673846703088E-03  3.06728509764569E-02  7.78537418072818E-02 -6.37653712125933E-03
 -3.83784880045445E-03 -9.89218070078808E-02 -2.05447595483446E-02  7.87681897027428E-02  8.97125868792647E-03
 -3.56617021067123E-03  5.75535735541716E-03  5.82496701862125E-02 -1.45686663647140E-02 -2.58131363314662E-01
  9.89670387789768E-03  3.41777515581857E-02  7.01338832417912E-03  2.70673410112123E-02 -3.69785247489007E-03
 -1.13622259678720E-01 -1.35877302524644E-02  4.21584565411484E-03 -3.58279967788289E-02  1.34614734867252E-02
 -2.08762171464620E-04 -5.13006718082116E-03 -1.64814386854392E-04  4.46986674855792E-02  8.12856041867936E-03
  1.95792140203221E-03 -4.02841676346949E-04 -2.57808432965189E-03  1.89899081215010E-02  9.24037405292801E-04
 -1.30801182564056E-03 -4.25996478785425E-03 -1.29949829800703E-03 -1.30944055534656E-02 -2.30459139726931E-03
 -3.91530080843432E-03  7.90582025350683E-04  1.02057902974026E-02  2.14266343793778E-03  6.59825400105642E-02
  1.78617231734846E-02  5.39520296835334E-02 -4.56771870557877E-03 -3.26908729111491E-02  1.13705316154540E-02
 -6.94801876295952E-02 -1.86004280961398E-02  1.96671544576475E-03 -3.31708959251318E-02 -2.47083487975045E-03
  5.35149815783775E-04 -3.63374051968338E-03 -7.75091632794228E-04  3.78520878238482E-03  2.90757533526650E-02
  2.07287591202403E-04  4.10990081222648E-04 -1.84002199454021E-03  1.22009852913605E-02  2.28543006960712E-04
  4.91577056420965E-04  4.57797993934715E-04  2.12134816041858E-02  1.87556180713251E-02  1.35005086227681E-03
 -2.07702706353715E-03  6.28856485739391E-04  7.10544289266778E-03 -9.80363660531431E-04 -1.85737197493492E-02
 -1.76719592975612E-02 -6.63983531148357E-03  1.35349242986510E-02 -5.20069558992411E-03 -9.12947578005576E-03
 -3.06550624062764E-03 -2.12128877601848E-02 -2.61732214769078E-04 -7.95743175757090E-04 -8.97221027094196E-03
  6.33537443175726E-05 -2.06267065989099E-03 -6.07495941024365E-04 -1.51298004077068E-02  1.26061482249929E-02
  3.80306892651717E-02 -9.48480650055190E-03 -6.16468364622666E-03  3.94156907309878E-03 -1.40019552998285E-02
 -3.09297552005870E-03 -1.64048110554924E-03 -1.06830214970540E-02  1.22447142731236E-05  1.24078542519238E-04
 -7.71846830052293E-04 -1.60312200462794E-04  6.31844963225310E-04  9.53472637296257E-03  6.26958646859444E-05
  3.73964458507782E-04 -8.93397562543953E-04  7.26384856228666E-04  5.73087793078139E-05  1.30250366563060E-04
 -3.75998211830627E-04 -4.53036051868314E-04 -4.81513643102861E-04 -8.52693542025356E-05 -9.37493988084361E-04
  9.86539393827802E-06  6.09238375904686E-04  1.33938816575618E-04  4.36492474694624E-03  9.58747506794810E-02
  3.10812591919415E-01 -6.17009500564758E-02 -1.60210120087495E-01  3.11262691507788E-03 -4.35262479389211E-02
  1.92693453859225E-02 -3.88787442586560E-02 -5.52500479729280E-02  4.52563165367499E-02 -5.32955554357488E-04
 -2.79840198447762E-03  1.73801074461693E-03  2.31626047379445E-02  2.73386142061900E-03  1.74089006649068E-03
  6.66684407698302E-04 -1.87954066613291E-02  1.69816299223557E-02  1.64504946138083E-03 -3.86363543101566E-03
 -6.15818615151998E-03 -5.65484182361982E-02  3.57725114017323E-02  1.49379339835394E-03 -7.60456665199669E-03
 -4.10177639576789E-05  3.26790613753552E-03  2.33378738732964E-03  3.79151968037912E-02 -6.00597686526936E-02
 -1.84087951222264E-01 -3.35668625915494E-02  1.03740967218710E-01  1.94451087223664E-01 -4.76648983300680E-01
 -1.34357609660902E-01  7.62489261990380E-02 -1.27772174649635E-01 -2.80461545543212E-02  9.96912927581434E-03
 -2.33013701171838E-02 -6.19942618705210E-03 -5.66504230260986E-02  7.28315749524401E-02 -4.33813593745033E-03
  2.43481877829611E-03  2.95038090395065E-02 -9.13635800568641E-02 -2.19575221577072E-03  1.73317706309381E-02
  3.38865642841704E-02  2.12786342795757E-01  1.16080397933910E-01  9.86864623991097E-03  2.94393061600295E-03
  1.30350989083556E-02  1.21686476123485E-01 -2.21224602168965E-02 -3.09905311578284E-01  2.22480585835809E-02
 -1.07331656599031E-03 -1.37011635858049E-02  7.38759247675087E-03  6.38077959871952E-04 -2.15143594107772E-03
  2.68350088163097E-03  3.40276673201600E-04 -9.11439401644074E-06 -9.99069751804140E-03 -5.74077898676540E-04
  3.89237523193309E-03 -6.72011518420609E-04 -2.91254788753665E-03  2.58491235952397E-01  6.54937614657032E-01
 -3.12099789482952E-01 -2.13867639567738E-01  8.82691862926593E-01 -1.46931398071417E+00  7.46010458539561E-02
  4.18117405844040E-01 -7.55887361955823E-01  7.55842123319744E-02  4.57068477419625E-02 -7.77682205421025E-02
  4.56484509332668E-03  5.65827189323809E-03  3.46206183118220E-01  5.67093919249308E-03  1.50183123177549E-02
 -5.65755563250999E-02 -4.79355413033927E-02 -1.34608864798324E-03  1.49553627347615E-02 -1.36896061668085E-01
  6.55585583892257E-02 -2.71557341154107E-02 -4.81687638346908E-02  2.83452018832965E-02  1.88447931128121E-02
  1.68815029761386E-01  5.94915499152518E-02  1.36684394314164E+00 -8.85537581180632E-02 -2.67821228679298E-01
  7.30332662611700E-02  2.29215754466780E-01  3.78830175637428E-01 -5.89610164945230E-02 -2.30815012270378E-01
  8.19455346241814E-03  1.06584627486494E-02  5.36222006823115E-01  1.81676841865340E-02  6.38294697293387E-02
  1.09206639876792E-02  7.56532184860661E-02  9.90719579515217E-02 -7.66045307873694E-02 -4.67920218454981E-03
  3.52678927424911E-02  5.05606828792535E-02 -2.91993693086395E-02 -3.06449744215035E-02  7.69183581406274E-04
  1.29675768038066E-03 -1.49298449619235E-02 -1.90909825778089E-03 -1.91484309031570E-03  2.59997802462073E-03
  7.33533521563674E-02  6.44776048080914E-02  1.87660779224209E-01 -5.08610644071384E-02 -6.55901514539970E-02
  1.19223176198300E-02 -1.82588727423232E-02  1.91961764860598E-02 -6.12118522814181E-03  1.22171392798117E-01
  2.05964279579475E-02  5.95272337656005E-04  1.16305893652080E-03  1.35357084099971E-03 -9.03850012568379E-03
 -6.20181817761284E-02 -1.07492096774820E-04 -1.33254837198831E-03 -6.62317986999770E-03 -7.28332366597976E-03
  2.32339970432593E-04 -4.53612153088293E-03 -4.40390433841253E-03 -8.61342996557517E-02 -1.05145514030693E-02
 -4.65810912120770E-04 -1.83292275970175E-02 -9.87828716286421E-04 -2.26532017063639E-03  3.23920455071503E-03
  6.53772659605147E-02
* ORBITAL    1  270
  1.59151049662298E-04  4.92791832673182E-04 -1.10141044501831E-04 -2.87518714932496E-04 -3.11072864323963E-04
  2.32676782664174E-04 -5.02552449122453E-04 -1.14277483732634E-04  8.90441812236611E-05 -7.36984490824800E-05
  4.22385504608815E-03  1.67575442481115E-03  6.43486348190431E-03 -3.74840892170270E-05  2.52335629659377E-04
  2.09727459665441E-03 -1.08159529150082E-02 -5.07125551589784E-05  2.48503696164308E-04 -1.72794844606385E-03
  8.25077620929793E-03  1.38958365839244E-04 -6.55822871602789E-04 -1.62974221634834E-05 -5.90139408419230E-04
 -1.70672126426527E-04  5.49322413452391E-04  1.14260109605826E-04  2.71258539950236E-03 -1.32481255329063E-04
 -1.29134599803896E-05 -3.91580925217674E-05  2.99162721230967E-07  7.22637772979315E-05 -3.98725863113286E-04
 -7.57477478239897E-05  3.15958764351751E-04 -2.27004486971804E-04  8.59984119779929E-06  7.57290754976446E-05
  1.17924636500167E-02  2.31091805198553E-03 -4.87425850579652E-03  2.03709502296338E-05 -6.43722635124266E-06
 -3.19620740754874E-04 -4.06773561822470E-04  2.84458856433375E-05 -7.54729780772365E-05  4.01430926606833E-04
 -5.70138300511738E-04 -2.63023598560027E-05  7.06682007283293E-05 -5.76875630465949E-05  1.32420622542451E-03
  1.06266723248598E-04 -6.96254627526616E-05  5.24493778946941E-06 -6.60535866344334E-04  6.09244202035240E-05
  7.41229951379927E-05  2.10643148030484E-04 -5.60783112750090E-05 -3.44505355620285E-04 -5.46385768138189E-05
 -2.33852434006819E-05 -4.77274876242213E-04  7.30383420107978E-05 -2.90000376701115E-04  8.66486483190054E-05
 -1.77819057819559E-03  4.22817818388266E-03  8.00369397830373E-03 -6.77597847988825E-06 -1.84754926679776E-05
  1.27659738740486E-03 -4.88137280467777E-03 -1.60201659731895E-04  6.96080579131963E-04 -2.81430138875200E-03
  1.08860064220856E-02  1.50582962870727E-04 -5.65381839561892E-04  1.59221639432597E-04 -1.84355887784722E-03
 -9.20540265007149E-05  1.32998917567039E-05 -9.99852390137006E-05 -8.40394190400890E-04  5.55521156924881E-07
 -6.83922260861282E-05  5.07928540629191E-05 -9.65321528083240E-06  3.60511286175165E-06  6.04536566899761E-05
 -9.76192295553771E-06  3.84217406139266E-05  2.05295442710462E-04 -1.68624742321775E-03 -1.17064314794056E-05
  5.41488604551902E-04 -4.08500135788682E-05 -8.31687588734759E-04  4.86425741701764E-05  1.17500310942840E-05
  3.42005623444701E-05 -1.24276954983165E-05  9.68821426070967E-05 -8.02695349953887E-05 -9.71823143179068E-06
  8.15203406805973E-05 -6.75393776375644E-05 -3.60642134621078E-05 -1.16880623647859E-04  2.94026841773904E-03
 -8.56022585068898E-04  1.31155937700057E-04 -1.55989398150889E-06  5.00132144263364E-06  1.25923271295570E-04
 -6.84679341435086E-05  2.46169867257641E-05 -8.44718987774079E-05  1.98236590504586E-04 -6.81865009592158E-04
 -3.32303242982557E-06 -5.69003554444412E-06 -5.25639901678249E-06  3.59607586657524E-05 -4.30098140286015E-06
  3.59783974943707E-05  1.68773043626038E-05  2.82862377525608E-04 -1.07404313336426E-05  1.85035487736348E-04
  5.42998719069969E-04 -1.73621491164263E-04 -5.43355363778516E-04  1.53186901053577E-03 -1.00716407372780E-03
  1.82750520950938E-03  7.56929705822375E-04 -5.22926646589730E-04  4.99094498307484E-04 -3.36467801180203E-02
  2.31260356430350E-02 -3.53922540008523E-02  8.23859532161447E-05 -2.37420429129097E-04 -2.27273111170124E-03
  2.35479575795114E-03 -3.88752711964948E-06  1.83913469679020E-04  1.11822226063697E-03  1.46950152732180E-03
 -9.32366239257544E-05 -7.34429711999271E-05  3.90613454116133E-04 -6.11201735283780E-03 -4.77154962804147E-04
  1.74961887134355E-03 -4.95881186492536E-04 -1.48941297639243E-03 -7.54941133581178E-05 -5.15234066971878E-04
 -1.41728837784012E-03  5.25585557113083E-04  1.63394756021333E-03  6.90829942794804E-04  2.80306180224360E-03
 -3.72856253433007E-03 -1.93108600397507E-04  1.52779050880652E-03 -9.85373422644639E-04 -4.91468732015968E-03
 -7.13977536891077E-02  7.12867900127163E-02 -2.31784989652390E-04 -2.69937498498139E-04  1.12531535818316E-02
 -3.01809909381717E-03 -1.14392495276105E-03  6.11923255099185E-04 -1.85472237103592E-02  9.50135085068986E-03
  1.06671697213784E-03 -4.29350038785446E-04  2.30883098709336E-03 -4.80075131152493E-02 -2.51933013238973E-03
 -3.37352901140957E-02  3.79421790935283E-03  1.96054926870849E-02 -2.13913156860458E-03  7.58603505936568E-05
  5.93357541672868E-05 -1.87017654728123E-04 -1.00195482329400E-05 -3.32563871171665E-04 -5.02322747901627E-05
  3.94869974874582E-05  2.28337342703316E-04  6.08697420256731E-03  4.81031192911575E-05  2.00258433305514E-04
 -2.79554025698277E-04 -3.46944551718612E-03  1.82039255888376E-04  1.84161071092643E-04  5.10486650698589E-04
 -1.76775604719378E-04 -6.35422320396808E-04  1.40640197732139E-03 -1.09482437461113E-03  1.77185918300510E-03
  6.62242562315652E-04 -3.88693554973804E-04  3.27327652076936E-04 -3.30849672180206E-02  2.50524860113578E-02
 -3.50218543959677E-02 -6.39151399483835E-05  1.68264687267929E-04  1.73079684354511E-04 -2.46804608840314E-03
  1.70060356171365E-04 -4.93704466774624E-05  2.32711842676889E-03  3.11035958822947E-04 -1.06665170073832E-04
  8.48721365814621E-05  1.19488721566539E-05 -2.17510785937726E-03 -3.73411171678777E-04  1.31893664908438E-03
